INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1075.95 -1075.95
INFO: diffusion fixed.. -1056.99 -1056.99
INFO: diffusion fixed.. -1083.64 -1083.64
INFO: diffusion fixed.. -1076.91 -1076.91
INFO: diffusion fixed.. -1065.68 -1065.68
INFO: diffusion fixed.. -1079.86 -1079.86
INFO: diffusion fixed.. -1056.99 -1056.99
INFO: diffusion fixed.. -1073.44 -1073.44
INFO: diffusion fixed.. -1080.03 -1080.03
INFO: diffusion fixed.. -1072.62 -1072.62
INFO: diffusion fixed.. -1071.13 -1071.13
INFO: diffusion fixed.. -1062.12 -1062.12
INFO: diffusion fixed.. -1082.91 -1082.91
INFO: diffusion fixed.. -1074.74 -1074.74
INFO: diffusion fixed.. -1070.79 -1070.79
INFO: diffusion fixed.. -1067.9 -1067.9
INFO: diffusion fixed.. -1067.21 -1067.21
INFO: diffusion fixed.. -1069.92 -1069.92
INFO: diffusion fixed.. -1071.41 -1071.41
INFO: diffusion fixed.. -1077.92 -1077.92
INFO: diffusion fixed.. -1071.61 -1071.61
INFO: diffusion fixed.. -1067.65 -1067.65
INFO: diffusion fixed.. -1077.26 -1077.26
INFO: diffusion fixed.. -1077.9 -1077.9
INFO: diffusion fixed.. -1065.95 -1065.95
INFO: diffusion fixed.. -1059.96 -1059.96
INFO: diffusion fixed.. -1072.45 -1072.45
INFO: diffusion fixed.. -1069.52 -1069.52
INFO: diffusion fixed.. -1071.56 -1071.56
INFO: diffusion fixed.. -1070.03 -1070.03
INFO: diffusion fixed.. -1082.24 -1082.24
INFO: diffusion fixed.. -1066.09 -1066.09
INFO: diffusion fixed.. -1075.69 -1075.69
INFO: diffusion fixed.. -1074.28 -1074.28
INFO: diffusion fixed.. -1077.94 -1077.94
INFO: diffusion fixed.. -1066.32 -1066.32
INFO: diffusion fixed.. -1075.19 -1075.19
INFO: diffusion fixed.. -1078.97 -1078.97
INFO: diffusion fixed.. -1064.16 -1064.16
INFO: diffusion fixed.. -1079.58 -1079.58
INFO: diffusion fixed.. -1077.75 -1077.75
INFO: diffusion fixed.. -1066.04 -1066.04
INFO: diffusion fixed.. -1074.11 -1074.11
INFO: diffusion fixed.. -1065.92 -1065.92
INFO: diffusion fixed.. -1081.35 -1081.35
INFO: diffusion fixed.. -1078.73 -1078.73
INFO: diffusion fixed.. -1078.12 -1078.12
INFO: diffusion fixed.. -1090.71 -1090.71
INFO: diffusion fixed.. -1066.71 -1066.71
INFO: diffusion fixed.. -1071.92 -1071.92
INFO: diffusion fixed.. -1096.13 -1096.13
INFO: diffusion fixed.. -1071.66 -1071.66
INFO: diffusion fixed.. -1072.95 -1072.95
INFO: diffusion fixed.. -1082.08 -1082.08
INFO: diffusion fixed.. -1068.19 -1068.18
INFO: diffusion fixed.. -1072.09 -1072.09
INFO: diffusion fixed.. -1081.22 -1081.22
INFO: diffusion fixed.. -1060.87 -1060.87
INFO: diffusion fixed.. -1069.95 -1069.95
INFO: diffusion fixed.. -1074.93 -1074.93
INFO: diffusion fixed.. -1070.61 -1070.61
INFO: diffusion fixed.. -1075.65 -1075.65
INFO: diffusion fixed.. -1082.28 -1082.28
INFO: diffusion fixed.. -1068.69 -1068.69
INFO: diffusion fixed.. -1069.28 -1069.28
INFO: diffusion fixed.. -1075.29 -1075.28
INFO: diffusion fixed.. -1075.94 -1075.94
INFO: diffusion fixed.. -1072.82 -1072.82
INFO: diffusion fixed.. -1063.54 -1063.54
INFO: diffusion fixed.. -1078.07 -1078.07
INFO: diffusion fixed.. -1075.65 -1075.65
INFO: diffusion fixed.. -1067.09 -1067.09
INFO: diffusion fixed.. -1076.62 -1076.62
INFO: diffusion fixed.. -1075.26 -1075.26
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1079.52 -1079.52
INFO: diffusion fixed.. -1077.74 -1077.74
INFO: diffusion fixed.. -1071.16 -1071.16
INFO: diffusion fixed.. -1089.54 -1089.54
INFO: diffusion fixed.. -1086.75 -1086.75
INFO: diffusion fixed.. -1084.51 -1084.51
INFO: diffusion fixed.. -1087.75 -1087.75
INFO: diffusion fixed.. -1075.58 -1075.58
INFO: diffusion fixed.. -1074.25 -1074.25
INFO: diffusion fixed.. -1080.62 -1080.62
INFO: diffusion fixed.. -1090.52 -1090.52
INFO: diffusion fixed.. -1072.26 -1072.26
INFO: diffusion fixed.. -1085.93 -1085.93
INFO: diffusion fixed.. -1074.92 -1074.92
INFO: diffusion fixed.. -1072.92 -1072.92
INFO: diffusion fixed.. -1077.88 -1077.88
INFO: diffusion fixed.. -1068.91 -1068.91
INFO: diffusion fixed.. -1077.93 -1077.93
INFO: diffusion fixed.. -1084.55 -1084.55
INFO: diffusion fixed.. -1081.31 -1081.31
INFO: diffusion fixed.. -1086.96 -1086.96
INFO: diffusion fixed.. -1074.84 -1074.84
INFO: diffusion fixed.. -1076.2 -1076.2
INFO: diffusion fixed.. -1095.42 -1095.42
INFO: diffusion fixed.. -1061.61 -1061.61
INFO: diffusion fixed.. -1080.27 -1080.27
INFO: diffusion fixed.. -1076.59 -1076.59
INFO: diffusion fixed.. -1076.15 -1076.15
INFO: diffusion fixed.. -1069.08 -1069.08
INFO: diffusion fixed.. -1075.06 -1075.06
INFO: diffusion fixed.. -1074.09 -1074.09
INFO: diffusion fixed.. -1069.65 -1069.65
INFO: diffusion fixed.. -1060.72 -1060.72
INFO: diffusion fixed.. -1090.81 -1090.81
INFO: diffusion fixed.. -1068.68 -1068.68
INFO: diffusion fixed.. -1070.37 -1070.37
INFO: diffusion fixed.. -1066.88 -1066.88
INFO: diffusion fixed.. -1060.43 -1060.43
INFO: diffusion fixed.. -1054.48 -1054.48
INFO: diffusion fixed.. -1075.03 -1075.03
INFO: diffusion fixed.. -1070.06 -1070.06
INFO: diffusion fixed.. -1074.59 -1074.59
INFO: diffusion fixed.. -1072.31 -1072.31
INFO: diffusion fixed.. -1068.94 -1068.94
INFO: diffusion fixed.. -1064.57 -1064.57
INFO: diffusion fixed.. -1057.42 -1057.42
INFO: diffusion fixed.. -1067.63 -1067.63
INFO: diffusion fixed.. -1077.54 -1077.54
INFO: diffusion fixed.. -1061.5 -1061.5
INFO: diffusion fixed.. -1086.57 -1086.57
INFO: diffusion fixed.. -1083.77 -1083.76
INFO: diffusion fixed.. -1069 -1069
INFO: diffusion fixed.. -1064.46 -1064.46
INFO: diffusion fixed.. -1075.68 -1075.68
INFO: diffusion fixed.. -1064.68 -1064.68
INFO: diffusion fixed.. -1069.79 -1069.79
INFO: diffusion fixed.. -1053.88 -1053.88
INFO: diffusion fixed.. -1076.35 -1076.35
INFO: diffusion fixed.. -1081.23 -1081.23
INFO: diffusion fixed.. -1084.13 -1084.13
INFO: diffusion fixed.. -1068.83 -1068.82
INFO: diffusion fixed.. -1066.79 -1066.79
INFO: diffusion fixed.. -1068.76 -1068.76
INFO: diffusion fixed.. -1074.39 -1074.39
INFO: diffusion fixed.. -1070.86 -1070.86
INFO: diffusion fixed.. -1080.85 -1080.85
INFO: diffusion fixed.. -1078.23 -1078.23
INFO: diffusion fixed.. -1068.84 -1068.84
INFO: diffusion fixed.. -1072.21 -1072.21
INFO: diffusion fixed.. -1064.54 -1064.54
INFO: diffusion fixed.. -1072.26 -1072.26
INFO: diffusion fixed.. -1071.23 -1071.23
INFO: diffusion fixed.. -1071.7 -1071.7
INFO: diffusion fixed.. -1087.86 -1087.86
INFO: diffusion fixed.. -1078.54 -1078.54
INFO: diffusion fixed.. -1085.22 -1085.22
INFO: diffusion fixed.. -1079.97 -1079.97
INFO: diffusion fixed.. -1065.93 -1065.93
INFO: diffusion fixed.. -1065.79 -1065.79
INFO: diffusion fixed.. -1065.67 -1065.67
INFO: diffusion fixed.. -1082.25 -1082.25
INFO: diffusion fixed.. -1069.65 -1069.65
INFO: diffusion fixed.. -1081.21 -1081.21
INFO: diffusion fixed.. -1070.14 -1070.14
INFO: diffusion fixed.. -1076.94 -1076.94
INFO: diffusion fixed.. -1080.98 -1080.98
INFO: diffusion fixed.. -1078.65 -1078.65
INFO: diffusion fixed.. -1081.9 -1081.9
INFO: diffusion fixed.. -1084.08 -1084.08
INFO: diffusion fixed.. -1072.45 -1072.45
INFO: diffusion fixed.. -1073.29 -1073.29
INFO: diffusion fixed.. -1080.23 -1080.23
INFO: diffusion fixed.. -1072.31 -1072.31
INFO: diffusion fixed.. -1056.94 -1056.94
INFO: diffusion fixed.. -1064.7 -1064.7
INFO: diffusion fixed.. -1060.46 -1060.46
INFO: diffusion fixed.. -1072.4 -1072.4
INFO: diffusion fixed.. -1080.48 -1080.48
INFO: diffusion fixed.. -1086.32 -1086.32
INFO: diffusion fixed.. -1073.04 -1073.04
INFO: diffusion fixed.. -1068.66 -1068.66
INFO: diffusion fixed.. -1080.89 -1080.89
INFO: diffusion fixed.. -1074.28 -1074.28
INFO: diffusion fixed.. -1067.51 -1067.51
INFO: diffusion fixed.. -1072.75 -1072.75
INFO: diffusion fixed.. -1068.22 -1068.22
INFO: diffusion fixed.. -1068.37 -1068.37
INFO: diffusion fixed.. -1071.75 -1071.75
INFO: diffusion fixed.. -1074.71 -1074.71
INFO: diffusion fixed.. -1080.54 -1080.54
INFO: diffusion fixed.. -1072.65 -1072.65
INFO: diffusion fixed.. -1065.42 -1065.42
INFO: diffusion fixed.. -1070.57 -1070.57
INFO: diffusion fixed.. -1086.25 -1086.25
INFO: diffusion fixed.. -1072.47 -1072.47
INFO: diffusion fixed.. -1075.59 -1075.59
INFO: diffusion fixed.. -1086.41 -1086.41
INFO: diffusion fixed.. -1073.05 -1073.05
INFO: diffusion fixed.. -1079.65 -1079.65
INFO: diffusion fixed.. -1058.15 -1058.15
INFO: diffusion fixed.. -1076.12 -1076.12
INFO: diffusion fixed.. -1071.58 -1071.58
INFO: diffusion fixed.. -1075.47 -1075.47
INFO: diffusion fixed.. -1082.69 -1082.69
INFO: diffusion fixed.. -1070.68 -1070.68
INFO: diffusion fixed.. -1064.19 -1064.19
INFO: diffusion fixed.. -1069.65 -1069.65
INFO: diffusion fixed.. -1082.99 -1082.99
INFO: diffusion fixed.. -1084.31 -1084.31
INFO: diffusion fixed.. -1078.23 -1078.23
INFO: diffusion fixed.. -1084.37 -1084.37
INFO: diffusion fixed.. -1067.84 -1067.83
INFO: diffusion fixed.. -1078.75 -1078.75
INFO: diffusion fixed.. -1082.63 -1082.63
INFO: diffusion fixed.. -1057.88 -1057.88
INFO: diffusion fixed.. -1073.76 -1073.76
INFO: diffusion fixed.. -1067.33 -1067.33
INFO: diffusion fixed.. -1057.65 -1057.65
INFO: diffusion fixed.. -1068.47 -1068.47
INFO: diffusion fixed.. -1067.66 -1067.66
INFO: diffusion fixed.. -1065.99 -1065.99
INFO: diffusion fixed.. -1062.9 -1062.9
INFO: diffusion fixed.. -1056.39 -1056.39
INFO: diffusion fixed.. -1070.86 -1070.86
INFO: diffusion fixed.. -1067.53 -1067.53
INFO: diffusion fixed.. -1084.04 -1084.04
INFO: diffusion fixed.. -1074.15 -1074.15
INFO: diffusion fixed.. -1068.83 -1068.83
INFO: diffusion fixed.. -1064.92 -1064.92
INFO: diffusion fixed.. -1066.82 -1066.82
INFO: diffusion fixed.. -1063.7 -1063.7
INFO: diffusion fixed.. -1061.76 -1061.76
INFO: diffusion fixed.. -1075.98 -1075.98
INFO: diffusion fixed.. -1089.07 -1089.07
INFO: diffusion fixed.. -1066.39 -1066.39
INFO: diffusion fixed.. -1076.1 -1076.1
INFO: diffusion fixed.. -1066.98 -1066.98
INFO: diffusion fixed.. -1061.2 -1061.2
INFO: diffusion fixed.. -1066.5 -1066.5
INFO: diffusion fixed.. -1069.48 -1069.48
INFO: diffusion fixed.. -1053.35 -1053.35
INFO: diffusion fixed.. -1053.1 -1053.1
INFO: diffusion fixed.. -1072.34 -1072.34
INFO: diffusion fixed.. -1072.71 -1072.71
INFO: diffusion fixed.. -1075.51 -1075.51
INFO: diffusion fixed.. -1075.76 -1075.76
INFO: diffusion fixed.. -1074.14 -1074.14
INFO: diffusion fixed.. -1063.55 -1063.55
INFO: diffusion fixed.. -1070.07 -1070.07
INFO: diffusion fixed.. -1066.68 -1066.68
INFO: diffusion fixed.. -1065.86 -1065.86
INFO: diffusion fixed.. -1071.88 -1071.88
INFO: diffusion fixed.. -1074.47 -1074.47
INFO: diffusion fixed.. -1079.23 -1079.23
INFO: diffusion fixed.. -1080.29 -1080.29
INFO: diffusion fixed.. -1074.52 -1074.52
INFO: diffusion fixed.. -1069.7 -1069.7
INFO: diffusion fixed.. -1079.65 -1079.65
INFO: diffusion fixed.. -1080.04 -1080.04
INFO: diffusion fixed.. -1083.03 -1083.03
INFO: diffusion fixed.. -1084.98 -1084.98
INFO: diffusion fixed.. -1073.42 -1073.42
INFO: diffusion fixed.. -1081.49 -1081.49
INFO: diffusion fixed.. -1073.46 -1073.46
INFO: diffusion fixed.. -1062.58 -1062.58
INFO: diffusion fixed.. -1064.41 -1064.41
INFO: diffusion fixed.. -1064.84 -1064.84
INFO: diffusion fixed.. -1088.09 -1088.09
INFO: diffusion fixed.. -1074.12 -1074.12
INFO: diffusion fixed.. -1079.59 -1079.59
INFO: diffusion fixed.. -1068.04 -1068.04
INFO: diffusion fixed.. -1066.72 -1066.72
INFO: diffusion fixed.. -1078.08 -1078.08
INFO: diffusion fixed.. -1060.08 -1060.08
INFO: diffusion fixed.. -1076.53 -1076.53
INFO: diffusion fixed.. -1078 -1078
INFO: diffusion fixed.. -1070.51 -1070.51
INFO: diffusion fixed.. -1066.31 -1066.31
INFO: diffusion fixed.. -1064.15 -1064.15
INFO: diffusion fixed.. -1065.07 -1065.07
INFO: diffusion fixed.. -1071 -1071
INFO: diffusion fixed.. -1075.41 -1075.41
INFO: diffusion fixed.. -1082.39 -1082.39
INFO: diffusion fixed.. -1082.35 -1082.35
INFO: diffusion fixed.. -1080.44 -1080.44
INFO: diffusion fixed.. -1077.86 -1077.86
INFO: diffusion fixed.. -1073.39 -1073.39
INFO: diffusion fixed.. -1082.13 -1082.13
INFO: diffusion fixed.. -1072.69 -1072.69
INFO: diffusion fixed.. -1065.05 -1065.05
INFO: diffusion fixed.. -1062.95 -1062.95
INFO: diffusion fixed.. -1070.72 -1070.72
INFO: diffusion fixed.. -1071.73 -1071.73
INFO: diffusion fixed.. -1071.5 -1071.5
INFO: diffusion fixed.. -1068.25 -1068.25
INFO: diffusion fixed.. -1072.4 -1072.4
INFO: diffusion fixed.. -1075.8 -1075.8
INFO: diffusion fixed.. -1079.71 -1079.71
INFO: diffusion fixed.. -1071.15 -1071.15
INFO: diffusion fixed.. -1066.61 -1066.61
INFO: diffusion fixed.. -1064 -1064
INFO: diffusion fixed.. -1064.92 -1064.92
INFO: diffusion fixed.. -1074.05 -1074.05
INFO: diffusion fixed.. -1073.9 -1073.9
INFO: diffusion fixed.. -1072.22 -1072.22
INFO: diffusion fixed.. -1064.15 -1064.15
INFO: diffusion fixed.. -1069.24 -1069.23
INFO: diffusion fixed.. -1071.36 -1071.36
INFO: diffusion fixed.. -1082.56 -1082.56
INFO: diffusion fixed.. -1073.07 -1073.07
INFO: diffusion fixed.. -1067.71 -1067.71
INFO: diffusion fixed.. -1068.13 -1068.13
INFO: diffusion fixed.. -1065.5 -1065.5
INFO: diffusion fixed.. -1073.71 -1073.71
INFO: diffusion fixed.. -1074.1 -1074.1
INFO: diffusion fixed.. -1067.35 -1067.35
INFO: diffusion fixed.. -1073.39 -1073.39
INFO: diffusion fixed.. -1074.28 -1074.28
INFO: diffusion fixed.. -1070.51 -1070.51
INFO: diffusion fixed.. -1067.68 -1067.68
INFO: diffusion fixed.. -1072.56 -1072.56
INFO: diffusion fixed.. -1074.57 -1074.57
INFO: diffusion fixed.. -1073.48 -1073.48
INFO: diffusion fixed.. -1066.26 -1066.26
INFO: diffusion fixed.. -1064.58 -1064.58
INFO: diffusion fixed.. -1061.76 -1061.76
INFO: diffusion fixed.. -1067.35 -1067.35
INFO: diffusion fixed.. -1065.74 -1065.74
INFO: diffusion fixed.. -1069.9 -1069.9
INFO: diffusion fixed.. -1058.74 -1058.74
INFO: diffusion fixed.. -1067.15 -1067.15
INFO: diffusion fixed.. -1068.73 -1068.73
INFO: diffusion fixed.. -1079.5 -1079.5
INFO: diffusion fixed.. -1079.32 -1079.32
INFO: diffusion fixed.. -1078.68 -1078.68
INFO: diffusion fixed.. -1074.91 -1074.91
INFO: diffusion fixed.. -1072.12 -1072.12
INFO: diffusion fixed.. -1075.47 -1075.47
INFO: diffusion fixed.. -1069.74 -1069.74
INFO: diffusion fixed.. -1080.35 -1080.35
INFO: diffusion fixed.. -1071.15 -1071.15
INFO: diffusion fixed.. -1076.44 -1076.44
INFO: diffusion fixed.. -1071.31 -1071.31
INFO: diffusion fixed.. -1068.87 -1068.87
INFO: diffusion fixed.. -1068.25 -1068.25
INFO: diffusion fixed.. -1074.09 -1074.09
INFO: diffusion fixed.. -1064.28 -1064.28
INFO: diffusion fixed.. -1072.09 -1072.09
INFO: diffusion fixed.. -1082.39 -1082.39
INFO: diffusion fixed.. -1085.01 -1085.01
INFO: diffusion fixed.. -1070.92 -1070.92
INFO: diffusion fixed.. -1078.94 -1078.94
INFO: diffusion fixed.. -1069.55 -1069.55
INFO: diffusion fixed.. -1068.2 -1068.2
INFO: diffusion fixed.. -1075.08 -1075.08
INFO: diffusion fixed.. -1070.46 -1070.46
INFO: diffusion fixed.. -1064.18 -1064.18
INFO: diffusion fixed.. -1065.51 -1065.5
INFO: diffusion fixed.. -1078.23 -1078.23
INFO: diffusion fixed.. -1078.7 -1078.7
INFO: diffusion fixed.. -1083.58 -1083.58
INFO: diffusion fixed.. -1070.02 -1070.02
INFO: diffusion fixed.. -1077.45 -1077.45
INFO: diffusion fixed.. -1073.58 -1073.58
INFO: diffusion fixed.. -1089.21 -1089.21
INFO: diffusion fixed.. -1074.33 -1074.33
INFO: diffusion fixed.. -1072.24 -1072.24
INFO: diffusion fixed.. -1074.36 -1074.36
INFO: diffusion fixed.. -1085.94 -1085.94
INFO: diffusion fixed.. -1069.78 -1069.78
INFO: diffusion fixed.. -1063.74 -1063.74
INFO: diffusion fixed.. -1071.08 -1071.08
INFO: diffusion fixed.. -1077.72 -1077.72
INFO: diffusion fixed.. -1069.88 -1069.88
INFO: diffusion fixed.. -1073.56 -1073.56
INFO: diffusion fixed.. -1070.64 -1070.63
INFO: diffusion fixed.. -1078.64 -1078.64
INFO: diffusion fixed.. -1069.89 -1069.89
INFO: diffusion fixed.. -1088.96 -1088.96
INFO: diffusion fixed.. -1062.55 -1062.55
INFO: diffusion fixed.. -1069.65 -1069.65
INFO: diffusion fixed.. -1072.04 -1072.04
INFO: diffusion fixed.. -1078.55 -1078.55
INFO: diffusion fixed.. -1073.03 -1073.03
INFO: diffusion fixed.. -1076.44 -1076.44
INFO: diffusion fixed.. -1069.02 -1069.02
INFO: diffusion fixed.. -1056.98 -1056.98
INFO: diffusion fixed.. -1072.91 -1072.91
INFO: diffusion fixed.. -1074.91 -1074.91
INFO: diffusion fixed.. -1071.22 -1071.22
INFO: diffusion fixed.. -1077.79 -1077.79
INFO: diffusion fixed.. -1079.94 -1079.94
INFO: diffusion fixed.. -1086.15 -1086.15
INFO: diffusion fixed.. -1079.37 -1079.37
INFO: diffusion fixed.. -1077.74 -1077.74
INFO: diffusion fixed.. -1071.5 -1071.5
INFO: diffusion fixed.. -1080.75 -1080.75
INFO: diffusion fixed.. -1077.09 -1077.09
INFO: diffusion fixed.. -1068.2 -1068.2
INFO: diffusion fixed.. -1065.73 -1065.73
INFO: diffusion fixed.. -1065.24 -1065.24
INFO: diffusion fixed.. -1064.89 -1064.89
INFO: diffusion fixed.. -1076.37 -1076.37
INFO: diffusion fixed.. -1068.86 -1068.86
INFO: diffusion fixed.. -1073.19 -1073.19
INFO: diffusion fixed.. -1068.12 -1068.12
INFO: diffusion fixed.. -1070.23 -1070.23
INFO: diffusion fixed.. -1074.31 -1074.31
INFO: diffusion fixed.. -1077.79 -1077.79
INFO: diffusion fixed.. -1078.78 -1078.78
INFO: diffusion fixed.. -1068.34 -1068.34
INFO: diffusion fixed.. -1080.09 -1080.09
INFO: diffusion fixed.. -1068.49 -1068.49
INFO: diffusion fixed.. -1059.03 -1059.03
INFO: diffusion fixed.. -1076.37 -1076.37
INFO: diffusion fixed.. -1080.9 -1080.9
INFO: diffusion fixed.. -1068.9 -1068.9
INFO: diffusion fixed.. -1071.64 -1071.64
INFO: diffusion fixed.. -1072.25 -1072.25
INFO: diffusion fixed.. -1081.87 -1081.87
INFO: diffusion fixed.. -1075.35 -1075.35
INFO: diffusion fixed.. -1063.07 -1063.07
INFO: diffusion fixed.. -1076.79 -1076.79
INFO: diffusion fixed.. -1086.16 -1086.16
INFO: diffusion fixed.. -1077.32 -1077.32
INFO: diffusion fixed.. -1075.8 -1075.8
INFO: diffusion fixed.. -1082.56 -1082.56
INFO: diffusion fixed.. -1079.8 -1079.8
INFO: diffusion fixed.. -1080.46 -1080.46
INFO: diffusion fixed.. -1061.33 -1061.33
INFO: diffusion fixed.. -1074.78 -1074.78
INFO: diffusion fixed.. -1081.09 -1081.09
INFO: diffusion fixed.. -1082.28 -1082.28
INFO: diffusion fixed.. -1079.49 -1079.49
INFO: diffusion fixed.. -1073.06 -1073.06
INFO: diffusion fixed.. -1078.89 -1078.89
INFO: diffusion fixed.. -1076.31 -1076.31
INFO: diffusion fixed.. -1075.96 -1075.96
INFO: diffusion fixed.. -1075.89 -1075.89
INFO: diffusion fixed.. -1067.86 -1067.86
INFO: diffusion fixed.. -1073.75 -1073.75
INFO: diffusion fixed.. -1078.58 -1078.58
INFO: diffusion fixed.. -1080.96 -1080.96
INFO: diffusion fixed.. -1065.28 -1065.28
INFO: diffusion fixed.. -1079.19 -1079.19
INFO: diffusion fixed.. -1072.95 -1072.95
INFO: diffusion fixed.. -1073.97 -1073.97
INFO: diffusion fixed.. -1065.22 -1065.22
INFO: diffusion fixed.. -1067.04 -1067.04
INFO: diffusion fixed.. -1065.32 -1065.32
INFO: diffusion fixed.. -1076.13 -1076.13
INFO: diffusion fixed.. -1063.36 -1063.36
INFO: diffusion fixed.. -1059.91 -1059.91
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1067.44 -1067.44
INFO: diffusion fixed.. -1080.79 -1080.79
INFO: diffusion fixed.. -1083.19 -1083.19
INFO: diffusion fixed.. -1062.4 -1062.4
INFO: diffusion fixed.. -1071.05 -1071.05
INFO: diffusion fixed.. -1069.59 -1069.59
INFO: diffusion fixed.. -1070.34 -1070.34
INFO: diffusion fixed.. -1085.92 -1085.92
INFO: diffusion fixed.. -1068.49 -1068.49
INFO: diffusion fixed.. -1070.82 -1070.82
INFO: diffusion fixed.. -1063.59 -1063.59
INFO: diffusion fixed.. -1064.4 -1064.4
INFO: diffusion fixed.. -1071.6 -1071.6
INFO: diffusion fixed.. -1066.86 -1066.86
INFO: diffusion fixed.. -1068.58 -1068.58
INFO: diffusion fixed.. -1071.48 -1071.48
INFO: diffusion fixed.. -1067.57 -1067.57
INFO: diffusion fixed.. -1077.57 -1077.57
INFO: diffusion fixed.. -1077.87 -1077.87
INFO: diffusion fixed.. -1059.91 -1059.91
INFO: diffusion fixed.. -1070.16 -1070.16
INFO: diffusion fixed.. -1070.96 -1070.96
INFO: diffusion fixed.. -1075.47 -1075.47
INFO: diffusion fixed.. -1089.88 -1089.88
INFO: diffusion fixed.. -1065.53 -1065.53
INFO: diffusion fixed.. -1058.95 -1058.95
INFO: diffusion fixed.. -1061.7 -1061.7
INFO: diffusion fixed.. -1075.95 -1075.95
INFO: diffusion fixed.. -1075.95 -1075.95
INFO: diffusion fixed.. -1055.57 -1055.57
INFO: diffusion fixed.. -1073.01 -1073.01
INFO: diffusion fixed.. -1074.1 -1074.1
INFO: diffusion fixed.. -1082.78 -1082.78
INFO: diffusion fixed.. -1077.4 -1077.39
INFO: diffusion fixed.. -1069.9 -1069.9
INFO: diffusion fixed.. -1066.26 -1066.26
INFO: diffusion fixed.. -1081.65 -1081.65
INFO: diffusion fixed.. -1082.3 -1082.3
INFO: diffusion fixed.. -1076.72 -1076.72
INFO: diffusion fixed.. -1077.25 -1077.25
INFO: diffusion fixed.. -1072.45 -1072.45
INFO: diffusion fixed.. -1074.33 -1074.33
INFO: diffusion fixed.. -1069.57 -1069.57
INFO: diffusion fixed.. -1062.61 -1062.61
INFO: diffusion fixed.. -1077.18 -1077.18
INFO: diffusion fixed.. -1080.34 -1080.34
INFO: diffusion fixed.. -1074.76 -1074.76
INFO: diffusion fixed.. -1078.67 -1078.67
INFO: diffusion fixed.. -1093.57 -1093.57
INFO: diffusion fixed.. -1086.13 -1086.13
INFO: diffusion fixed.. -1067.39 -1067.39
INFO: diffusion fixed.. -1085.4 -1085.4
INFO: diffusion fixed.. -1076.67 -1076.67
INFO: diffusion fixed.. -1086.89 -1086.89
INFO: diffusion fixed.. -1080.32 -1080.32
INFO: diffusion fixed.. -1065.66 -1065.66
INFO: diffusion fixed.. -1073.95 -1073.95
INFO: diffusion fixed.. -1076.05 -1076.05
INFO: diffusion fixed.. -1073.59 -1073.59
INFO: diffusion fixed.. -1056.75 -1056.75
INFO: diffusion fixed.. -1071.79 -1071.79
INFO: diffusion fixed.. -1075.24 -1075.24
INFO: diffusion fixed.. -1085.81 -1085.81
INFO: diffusion fixed.. -1080.72 -1080.72
INFO: diffusion fixed.. -1070.83 -1070.83
INFO: diffusion fixed.. -1077.26 -1077.26
INFO: diffusion fixed.. -1066.93 -1066.93
INFO: diffusion fixed.. -1076.61 -1076.61
INFO: diffusion fixed.. -1076.67 -1076.67
INFO: diffusion fixed.. -1069.13 -1069.13
INFO: diffusion fixed.. -1076.16 -1076.16
INFO: diffusion fixed.. -1077.55 -1077.55
INFO: diffusion fixed.. -1069.85 -1069.85
INFO: diffusion fixed.. -1072.61 -1072.61
INFO: diffusion fixed.. -1078.25 -1078.25
INFO: diffusion fixed.. -1086.15 -1086.15
INFO: diffusion fixed.. -1069.7 -1069.7
INFO: diffusion fixed.. -1081.15 -1081.15
INFO: diffusion fixed.. -1059.44 -1059.44
INFO: diffusion fixed.. -1075.1 -1075.1
INFO: diffusion fixed.. -1067.88 -1067.88
INFO: diffusion fixed.. -1073.68 -1073.68
INFO: diffusion fixed.. -1056.36 -1056.36
INFO: diffusion fixed.. -1064.02 -1064.02
INFO: diffusion fixed.. -1061.51 -1061.51
INFO: diffusion fixed.. -1062.02 -1062.02
INFO: diffusion fixed.. -1083.88 -1083.88
INFO: diffusion fixed.. -1075.72 -1075.72
INFO: diffusion fixed.. -1082.98 -1082.98
INFO: diffusion fixed.. -1077.88 -1077.88
INFO: diffusion fixed.. -1067.49 -1067.49
INFO: diffusion fixed.. -1063.59 -1063.59
INFO: diffusion fixed.. -1065.02 -1065.02
INFO: diffusion fixed.. -1074.68 -1074.68
INFO: diffusion fixed.. -1070.4 -1070.4
INFO: diffusion fixed.. -1081.52 -1081.52
INFO: diffusion fixed.. -1084.22 -1084.22
INFO: diffusion fixed.. -1066.59 -1066.59
INFO: diffusion fixed.. -1069.91 -1069.91
INFO: diffusion fixed.. -1077.15 -1077.15
INFO: diffusion fixed.. -1080.92 -1080.92
INFO: diffusion fixed.. -1079.86 -1079.86
INFO: diffusion fixed.. -1062.81 -1062.81
INFO: diffusion fixed.. -1070.53 -1070.53
INFO: diffusion fixed.. -1079.17 -1079.17
INFO: diffusion fixed.. -1087.59 -1087.59
INFO: diffusion fixed.. -1079.68 -1079.68
INFO: diffusion fixed.. -1065.27 -1065.27
INFO: diffusion fixed.. -1088.4 -1088.4
