INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1008.79 -1008.79
INFO: diffusion fixed.. -1016.94 -1016.94
INFO: diffusion fixed.. -1005.32 -1005.32
INFO: diffusion fixed.. -1010.74 -1010.74
INFO: diffusion fixed.. -1008.26 -1008.26
INFO: diffusion fixed.. -1010.46 -1010.46
INFO: diffusion fixed.. -1005.96 -1005.96
INFO: diffusion fixed.. -999.345 -999.344
INFO: diffusion fixed.. -1007.71 -1007.71
INFO: diffusion fixed.. -1006.07 -1006.07
INFO: diffusion fixed.. -1008.88 -1008.88
INFO: diffusion fixed.. -1025.35 -1025.35
INFO: diffusion fixed.. -1020.77 -1020.77
INFO: diffusion fixed.. -1021.46 -1021.46
INFO: diffusion fixed.. -1010.09 -1010.09
INFO: diffusion fixed.. -1011.05 -1011.05
INFO: diffusion fixed.. -1007.09 -1007.09
INFO: diffusion fixed.. -1009.35 -1009.35
INFO: diffusion fixed.. -1014.84 -1014.84
INFO: diffusion fixed.. -1016.81 -1016.81
INFO: diffusion fixed.. -1010.66 -1010.66
INFO: diffusion fixed.. -1011.01 -1011.01
INFO: diffusion fixed.. -1011.63 -1011.63
INFO: diffusion fixed.. -1019.5 -1019.5
INFO: diffusion fixed.. -1009.81 -1009.81
INFO: diffusion fixed.. -1018.67 -1018.67
INFO: diffusion fixed.. -1015.48 -1015.48
INFO: diffusion fixed.. -1012.25 -1012.25
INFO: diffusion fixed.. -996.662 -996.662
INFO: diffusion fixed.. -1010.16 -1010.16
INFO: diffusion fixed.. -998.852 -998.852
INFO: diffusion fixed.. -1012.8 -1012.8
INFO: diffusion fixed.. -1017 -1017
INFO: diffusion fixed.. -1013.02 -1013.02
INFO: diffusion fixed.. -1005.45 -1005.45
INFO: diffusion fixed.. -1018.77 -1018.77
INFO: diffusion fixed.. -1006.26 -1006.26
INFO: diffusion fixed.. -1013.94 -1013.94
INFO: diffusion fixed.. -993.314 -993.314
INFO: diffusion fixed.. -1010.83 -1010.83
INFO: diffusion fixed.. -1006.61 -1006.61
INFO: diffusion fixed.. -1003.47 -1003.47
INFO: diffusion fixed.. -1006.53 -1006.53
INFO: diffusion fixed.. -1011.2 -1011.2
INFO: diffusion fixed.. -994.242 -994.242
INFO: diffusion fixed.. -1010.15 -1010.15
INFO: diffusion fixed.. -1011.42 -1011.42
INFO: diffusion fixed.. -1022.16 -1022.16
INFO: diffusion fixed.. -1007.05 -1007.05
INFO: diffusion fixed.. -1009.02 -1009.02
INFO: diffusion fixed.. -1012.06 -1012.06
INFO: diffusion fixed.. -1015.27 -1015.27
INFO: diffusion fixed.. -1019.25 -1019.24
INFO: diffusion fixed.. -1005.6 -1005.6
INFO: diffusion fixed.. -1020.3 -1020.3
INFO: diffusion fixed.. -1011.92 -1011.92
INFO: diffusion fixed.. -1011.3 -1011.3
INFO: diffusion fixed.. -1014.02 -1014.02
INFO: diffusion fixed.. -1015.3 -1015.3
INFO: diffusion fixed.. -1012.35 -1012.35
INFO: diffusion fixed.. -1003.28 -1003.28
INFO: diffusion fixed.. -1001.17 -1001.17
INFO: diffusion fixed.. -1016.39 -1016.39
INFO: diffusion fixed.. -1003.2 -1003.2
INFO: diffusion fixed.. -1009.29 -1009.29
INFO: diffusion fixed.. -1006.75 -1006.75
INFO: diffusion fixed.. -994.299 -994.299
INFO: diffusion fixed.. -996.369 -996.369
INFO: diffusion fixed.. -994.328 -994.327
INFO: diffusion fixed.. -1000.16 -1000.16
INFO: diffusion fixed.. -1014.09 -1014.09
INFO: diffusion fixed.. -1004.24 -1004.24
INFO: diffusion fixed.. -1011.87 -1011.87
INFO: diffusion fixed.. -1007.62 -1007.62
INFO: diffusion fixed.. -1012.85 -1012.85
INFO: diffusion fixed.. -1022.09 -1022.09
INFO: diffusion fixed.. -1011.98 -1011.98
INFO: diffusion fixed.. -1011.71 -1011.71
INFO: diffusion fixed.. -1001.26 -1001.26
INFO: diffusion fixed.. -1002.01 -1002.01
INFO: diffusion fixed.. -1011.72 -1011.72
INFO: diffusion fixed.. -1006.07 -1006.07
INFO: diffusion fixed.. -1026.45 -1026.45
INFO: diffusion fixed.. -1014.3 -1014.3
INFO: diffusion fixed.. -1013.12 -1013.12
INFO: diffusion fixed.. -1002.67 -1002.67
INFO: diffusion fixed.. -1004.52 -1004.52
INFO: diffusion fixed.. -1003.42 -1003.42
INFO: diffusion fixed.. -1021.4 -1021.4
INFO: diffusion fixed.. -1017.51 -1017.51
INFO: diffusion fixed.. -998.47 -998.47
INFO: diffusion fixed.. -1011.63 -1011.63
INFO: diffusion fixed.. -1009.1 -1009.1
INFO: diffusion fixed.. -1009.95 -1009.95
INFO: diffusion fixed.. -1007.25 -1007.25
INFO: diffusion fixed.. -997.571 -997.571
INFO: diffusion fixed.. -1010.54 -1010.54
INFO: diffusion fixed.. -1011.77 -1011.77
INFO: diffusion fixed.. -1005.56 -1005.56
INFO: diffusion fixed.. -1008.33 -1008.33
INFO: diffusion fixed.. -1003.58 -1003.58
INFO: diffusion fixed.. -1001.3 -1001.3
INFO: diffusion fixed.. -997.326 -997.326
INFO: diffusion fixed.. -1008.16 -1008.16
INFO: diffusion fixed.. -1011.72 -1011.72
INFO: diffusion fixed.. -1012.49 -1012.49
INFO: diffusion fixed.. -1001.38 -1001.38
INFO: diffusion fixed.. -1010.88 -1010.88
INFO: diffusion fixed.. -1014.56 -1014.56
INFO: diffusion fixed.. -1010.08 -1010.08
INFO: diffusion fixed.. -1001.99 -1001.99
INFO: diffusion fixed.. -1000.75 -1000.75
INFO: diffusion fixed.. -1009.14 -1009.14
INFO: diffusion fixed.. -994.998 -994.998
INFO: diffusion fixed.. -1015.04 -1015.04
INFO: diffusion fixed.. -1020.53 -1020.53
INFO: diffusion fixed.. -1004.26 -1004.26
INFO: diffusion fixed.. -1014.59 -1014.59
INFO: diffusion fixed.. -1014.65 -1014.65
INFO: diffusion fixed.. -995.373 -995.373
INFO: diffusion fixed.. -999.459 -999.459
INFO: diffusion fixed.. -988.808 -988.808
INFO: diffusion fixed.. -1013.84 -1013.84
INFO: diffusion fixed.. -1007.34 -1007.34
INFO: diffusion fixed.. -1021.45 -1021.45
INFO: diffusion fixed.. -1016.18 -1016.18
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1003.8 -1003.8
INFO: diffusion fixed.. -1021.24 -1021.24
INFO: diffusion fixed.. -1002.73 -1002.73
INFO: diffusion fixed.. -1016.17 -1016.17
INFO: diffusion fixed.. -996.38 -996.38
INFO: diffusion fixed.. -1012.92 -1012.92
INFO: diffusion fixed.. -1014.33 -1014.33
INFO: diffusion fixed.. -1011.61 -1011.61
INFO: diffusion fixed.. -1010.81 -1010.81
INFO: diffusion fixed.. -1006.48 -1006.48
INFO: diffusion fixed.. -1013.45 -1013.45
INFO: diffusion fixed.. -1016.73 -1016.73
INFO: diffusion fixed.. -1008.83 -1008.83
INFO: diffusion fixed.. -1008.87 -1008.87
INFO: diffusion fixed.. -1017.46 -1017.46
INFO: diffusion fixed.. -1001.28 -1001.28
INFO: diffusion fixed.. -1014.02 -1014.02
INFO: diffusion fixed.. -998.574 -998.574
INFO: diffusion fixed.. -1003.25 -1003.25
INFO: diffusion fixed.. -1010.98 -1010.98
INFO: diffusion fixed.. -1005.66 -1005.66
INFO: diffusion fixed.. -996.595 -996.595
INFO: diffusion fixed.. -1009.35 -1009.35
INFO: diffusion fixed.. -1008.25 -1008.25
INFO: diffusion fixed.. -996.212 -996.212
INFO: diffusion fixed.. -1008.76 -1008.76
INFO: diffusion fixed.. -1005.62 -1005.62
INFO: diffusion fixed.. -1014.45 -1014.45
INFO: diffusion fixed.. -1014.5 -1014.5
INFO: diffusion fixed.. -1020.55 -1020.55
INFO: diffusion fixed.. -1016.34 -1016.34
INFO: diffusion fixed.. -1011.35 -1011.35
INFO: diffusion fixed.. -1016.65 -1016.65
INFO: diffusion fixed.. -1004.99 -1004.99
INFO: diffusion fixed.. -1002.56 -1002.56
INFO: diffusion fixed.. -1010.35 -1010.35
INFO: diffusion fixed.. -1011.76 -1011.76
INFO: diffusion fixed.. -1019.14 -1019.14
INFO: diffusion fixed.. -1009.79 -1009.79
INFO: diffusion fixed.. -1011.77 -1011.77
INFO: diffusion fixed.. -1013.9 -1013.9
INFO: diffusion fixed.. -999.154 -999.154
INFO: diffusion fixed.. -1005.91 -1005.91
INFO: diffusion fixed.. -1013.55 -1013.55
INFO: diffusion fixed.. -1005.9 -1005.9
INFO: diffusion fixed.. -1022.84 -1022.84
INFO: diffusion fixed.. -1009.49 -1009.49
INFO: diffusion fixed.. -1008.19 -1008.19
INFO: diffusion fixed.. -1020.97 -1020.97
INFO: diffusion fixed.. -1006.78 -1006.78
INFO: diffusion fixed.. -1019.21 -1019.21
INFO: diffusion fixed.. -1003.41 -1003.41
INFO: diffusion fixed.. -1007.9 -1007.9
INFO: diffusion fixed.. -1013.41 -1013.41
INFO: diffusion fixed.. -1010.33 -1010.33
INFO: diffusion fixed.. -1012.74 -1012.74
INFO: diffusion fixed.. -1001.18 -1001.18
INFO: diffusion fixed.. -1002.69 -1002.69
INFO: diffusion fixed.. -1003.27 -1003.27
INFO: diffusion fixed.. -1008.52 -1008.52
INFO: diffusion fixed.. -1005.78 -1005.78
INFO: diffusion fixed.. -1009.42 -1009.42
INFO: diffusion fixed.. -1007.39 -1007.39
INFO: diffusion fixed.. -1014.16 -1014.16
INFO: diffusion fixed.. -1003.49 -1003.49
INFO: diffusion fixed.. -1029.47 -1029.47
INFO: diffusion fixed.. -1013.51 -1013.51
INFO: diffusion fixed.. -1010.68 -1010.68
INFO: diffusion fixed.. -1020.9 -1020.9
INFO: diffusion fixed.. -1019.93 -1019.93
INFO: diffusion fixed.. -1011.93 -1011.93
INFO: diffusion fixed.. -1016.72 -1016.72
INFO: diffusion fixed.. -1011.71 -1011.71
INFO: diffusion fixed.. -1009.54 -1009.54
INFO: diffusion fixed.. -1020.3 -1020.3
INFO: diffusion fixed.. -1015.84 -1015.84
INFO: diffusion fixed.. -1014.31 -1014.31
INFO: diffusion fixed.. -995.502 -995.501
INFO: diffusion fixed.. -1005.29 -1005.29
INFO: diffusion fixed.. -1003.26 -1003.26
INFO: diffusion fixed.. -997.307 -997.307
INFO: diffusion fixed.. -1011.06 -1011.06
INFO: diffusion fixed.. -1014.65 -1014.65
INFO: diffusion fixed.. -1011.38 -1011.38
INFO: diffusion fixed.. -1001.02 -1001.02
INFO: diffusion fixed.. -1008.67 -1008.67
INFO: diffusion fixed.. -1017.37 -1017.37
INFO: diffusion fixed.. -1015.05 -1015.05
INFO: diffusion fixed.. -1002.9 -1002.9
INFO: diffusion fixed.. -1006.44 -1006.44
INFO: diffusion fixed.. -1009.13 -1009.13
INFO: diffusion fixed.. -1008.77 -1008.77
INFO: diffusion fixed.. -1011.9 -1011.9
INFO: diffusion fixed.. -1010.49 -1010.49
INFO: diffusion fixed.. -1016.79 -1016.79
INFO: diffusion fixed.. -1013.79 -1013.79
INFO: diffusion fixed.. -1013.83 -1013.83
INFO: diffusion fixed.. -1016.44 -1016.44
INFO: diffusion fixed.. -1005.32 -1005.32
INFO: diffusion fixed.. -1010.19 -1010.19
INFO: diffusion fixed.. -1000.3 -1000.3
INFO: diffusion fixed.. -1015.03 -1015.02
INFO: diffusion fixed.. -1008.61 -1008.61
INFO: diffusion fixed.. -1009.41 -1009.41
INFO: diffusion fixed.. -1009.57 -1009.57
INFO: diffusion fixed.. -1007.16 -1007.16
INFO: diffusion fixed.. -994.139 -994.138
INFO: diffusion fixed.. -1007.46 -1007.46
INFO: diffusion fixed.. -1012.28 -1012.28
INFO: diffusion fixed.. -1003.06 -1003.06
INFO: diffusion fixed.. -1002.38 -1002.38
INFO: diffusion fixed.. -998.75 -998.75
INFO: diffusion fixed.. -1011.68 -1011.68
INFO: diffusion fixed.. -1014.01 -1014.01
INFO: diffusion fixed.. -1003.82 -1003.82
INFO: diffusion fixed.. -1011.5 -1011.5
INFO: diffusion fixed.. -1000.21 -1000.21
INFO: diffusion fixed.. -1002.71 -1002.71
INFO: diffusion fixed.. -1015.89 -1015.89
INFO: diffusion fixed.. -1015.08 -1015.08
INFO: diffusion fixed.. -1002.59 -1002.59
INFO: diffusion fixed.. -1015.34 -1015.34
INFO: diffusion fixed.. -1010.97 -1010.97
INFO: diffusion fixed.. -1018.68 -1018.68
INFO: diffusion fixed.. -1017.95 -1017.95
INFO: diffusion fixed.. -999.998 -999.998
INFO: diffusion fixed.. -1019.14 -1019.14
INFO: diffusion fixed.. -1013.01 -1013.01
INFO: diffusion fixed.. -1007.42 -1007.42
INFO: diffusion fixed.. -999.4 -999.4
INFO: diffusion fixed.. -997.316 -997.316
INFO: diffusion fixed.. -1012.57 -1012.57
INFO: diffusion fixed.. -1011.71 -1011.71
INFO: diffusion fixed.. -997.196 -997.196
INFO: diffusion fixed.. -1006.28 -1006.28
INFO: diffusion fixed.. -1006.13 -1006.13
INFO: diffusion fixed.. -1020.09 -1020.09
INFO: diffusion fixed.. -1016.2 -1016.2
INFO: diffusion fixed.. -1002.12 -1002.12
INFO: diffusion fixed.. -1005.08 -1005.08
INFO: diffusion fixed.. -1000.03 -1000.03
INFO: diffusion fixed.. -1007.36 -1007.36
INFO: diffusion fixed.. -1009.35 -1009.35
INFO: diffusion fixed.. -1004 -1004
INFO: diffusion fixed.. -1010.29 -1010.29
INFO: diffusion fixed.. -1009.94 -1009.94
INFO: diffusion fixed.. -1005.36 -1005.36
INFO: diffusion fixed.. -1019.45 -1019.45
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1003.97 -1003.97
INFO: diffusion fixed.. -1005 -1005
INFO: diffusion fixed.. -1022.89 -1022.89
INFO: diffusion fixed.. -1009.42 -1009.42
INFO: diffusion fixed.. -1012.91 -1012.91
INFO: diffusion fixed.. -1006.38 -1006.38
INFO: diffusion fixed.. -1013.05 -1013.05
INFO: diffusion fixed.. -1005.86 -1005.86
INFO: diffusion fixed.. -1004.05 -1004.05
INFO: diffusion fixed.. -1011.03 -1011.03
INFO: diffusion fixed.. -1003.12 -1003.12
INFO: diffusion fixed.. -1008.86 -1008.86
INFO: diffusion fixed.. -1029.26 -1029.26
INFO: diffusion fixed.. -1014.28 -1014.28
INFO: diffusion fixed.. -1015.38 -1015.38
INFO: diffusion fixed.. -1019.56 -1019.56
INFO: diffusion fixed.. -1015.77 -1015.77
INFO: diffusion fixed.. -1016.09 -1016.09
INFO: diffusion fixed.. -1007 -1007
INFO: diffusion fixed.. -1007.09 -1007.09
INFO: diffusion fixed.. -1013.71 -1013.71
INFO: diffusion fixed.. -1018.6 -1018.6
INFO: diffusion fixed.. -1016.84 -1016.84
INFO: diffusion fixed.. -1002.1 -1002.1
INFO: diffusion fixed.. -1003.1 -1003.1
INFO: diffusion fixed.. -1020.37 -1020.37
INFO: diffusion fixed.. -1007.74 -1007.74
INFO: diffusion fixed.. -997.876 -997.875
INFO: diffusion fixed.. -998.526 -998.526
INFO: diffusion fixed.. -1005 -1005
INFO: diffusion fixed.. -1014.3 -1014.3
INFO: diffusion fixed.. -1008.69 -1008.69
INFO: diffusion fixed.. -1010.57 -1010.57
INFO: diffusion fixed.. -1013.83 -1013.83
INFO: diffusion fixed.. -1005.71 -1005.71
INFO: diffusion fixed.. -1002.48 -1002.48
INFO: diffusion fixed.. -1010.54 -1010.54
INFO: diffusion fixed.. -1011.91 -1011.91
INFO: diffusion fixed.. -1022.01 -1022.01
INFO: diffusion fixed.. -1013.48 -1013.48
INFO: diffusion fixed.. -1006.18 -1006.18
INFO: diffusion fixed.. -1009.56 -1009.56
INFO: diffusion fixed.. -1004.38 -1004.38
INFO: diffusion fixed.. -1006.55 -1006.55
INFO: diffusion fixed.. -1009.78 -1009.78
INFO: diffusion fixed.. -997.478 -997.477
INFO: diffusion fixed.. -1000.47 -1000.47
INFO: diffusion fixed.. -1009.51 -1009.51
INFO: diffusion fixed.. -1009.4 -1009.4
INFO: diffusion fixed.. -1004.96 -1004.96
INFO: diffusion fixed.. -1015.99 -1015.99
INFO: diffusion fixed.. -1010.09 -1010.09
INFO: diffusion fixed.. -1010.31 -1010.31
INFO: diffusion fixed.. -1014.45 -1014.45
INFO: diffusion fixed.. -1015.67 -1015.67
INFO: diffusion fixed.. -1012.18 -1012.18
INFO: diffusion fixed.. -1013.36 -1013.36
INFO: diffusion fixed.. -998.171 -998.171
INFO: diffusion fixed.. -1009.65 -1009.65
INFO: diffusion fixed.. -1014.98 -1014.98
INFO: diffusion fixed.. -1014.85 -1014.85
INFO: diffusion fixed.. -1012.7 -1012.7
INFO: diffusion fixed.. -1009.97 -1009.97
INFO: diffusion fixed.. -1013.56 -1013.56
INFO: diffusion fixed.. -1023.94 -1023.94
INFO: diffusion fixed.. -998.317 -998.317
INFO: diffusion fixed.. -1000.01 -1000.01
INFO: diffusion fixed.. -1015.25 -1015.25
INFO: diffusion fixed.. -1021.72 -1021.72
INFO: diffusion fixed.. -1020.59 -1020.59
INFO: diffusion fixed.. -1013.98 -1013.98
INFO: diffusion fixed.. -1014.38 -1014.38
INFO: diffusion fixed.. -1004.42 -1004.42
INFO: diffusion fixed.. -1021.53 -1021.53
INFO: diffusion fixed.. -1009.22 -1009.22
INFO: diffusion fixed.. -1004.91 -1004.91
INFO: diffusion fixed.. -1012.2 -1012.2
INFO: diffusion fixed.. -1022.11 -1022.11
INFO: diffusion fixed.. -1009.8 -1009.8
INFO: diffusion fixed.. -1013.05 -1013.05
INFO: diffusion fixed.. -1005.78 -1005.78
INFO: diffusion fixed.. -996.553 -996.553
INFO: diffusion fixed.. -1026.09 -1026.09
INFO: diffusion fixed.. -1002.69 -1002.69
INFO: diffusion fixed.. -1016.83 -1016.83
INFO: diffusion fixed.. -996.644 -996.644
INFO: diffusion fixed.. -1002.02 -1002.02
INFO: diffusion fixed.. -1006.97 -1006.97
INFO: diffusion fixed.. -999.307 -999.307
INFO: diffusion fixed.. -1016.3 -1016.3
INFO: diffusion fixed.. -1016.11 -1016.11
INFO: diffusion fixed.. -1014.09 -1014.09
INFO: diffusion fixed.. -1013.51 -1013.51
INFO: diffusion fixed.. -998.871 -998.87
INFO: diffusion fixed.. -1005.49 -1005.49
INFO: diffusion fixed.. -1013.54 -1013.54
INFO: diffusion fixed.. -1008.52 -1008.52
INFO: diffusion fixed.. -1004.17 -1004.17
INFO: diffusion fixed.. -992.81 -992.809
INFO: diffusion fixed.. -1009.93 -1009.93
INFO: diffusion fixed.. -1019.06 -1019.06
INFO: diffusion fixed.. -1009.58 -1009.58
INFO: diffusion fixed.. -1003.5 -1003.5
INFO: diffusion fixed.. -1011.43 -1011.43
INFO: diffusion fixed.. -994.845 -994.845
INFO: diffusion fixed.. -998.145 -998.145
INFO: diffusion fixed.. -1009.73 -1009.73
INFO: diffusion fixed.. -1010.29 -1010.29
INFO: diffusion fixed.. -1013.87 -1013.87
INFO: diffusion fixed.. -1017.09 -1017.09
INFO: diffusion fixed.. -1009.02 -1009.02
INFO: diffusion fixed.. -1014.52 -1014.52
INFO: diffusion fixed.. -1005.94 -1005.94
INFO: diffusion fixed.. -1004.78 -1004.78
INFO: diffusion fixed.. -1011.15 -1011.15
INFO: diffusion fixed.. -1008.89 -1008.89
INFO: diffusion fixed.. -1013.26 -1013.26
INFO: diffusion fixed.. -1012.44 -1012.44
INFO: diffusion fixed.. -1012.54 -1012.54
INFO: diffusion fixed.. -1012.32 -1012.32
INFO: diffusion fixed.. -1014.05 -1014.05
INFO: diffusion fixed.. -1010.21 -1010.21
INFO: diffusion fixed.. -1011.47 -1011.47
INFO: diffusion fixed.. -1000.01 -1000.01
INFO: diffusion fixed.. -1009.33 -1009.33
INFO: diffusion fixed.. -999.196 -999.196
INFO: diffusion fixed.. -1018.3 -1018.29
INFO: diffusion fixed.. -1006.81 -1006.81
INFO: diffusion fixed.. -996.185 -996.185
INFO: diffusion fixed.. -998.06 -998.06
INFO: diffusion fixed.. -999.998 -999.998
INFO: diffusion fixed.. -1027.3 -1027.3
INFO: diffusion fixed.. -1012.89 -1012.89
INFO: diffusion fixed.. -1012.86 -1012.86
INFO: diffusion fixed.. -1026.07 -1026.07
INFO: diffusion fixed.. -1024.36 -1024.36
INFO: diffusion fixed.. -1018.68 -1018.68
INFO: diffusion fixed.. -1011.46 -1011.46
INFO: diffusion fixed.. -1011.29 -1011.29
INFO: diffusion fixed.. -1006.89 -1006.89
INFO: diffusion fixed.. -1018.92 -1018.92
INFO: diffusion fixed.. -1011.17 -1011.17
INFO: diffusion fixed.. -1024.32 -1024.32
INFO: diffusion fixed.. -1010.62 -1010.62
INFO: diffusion fixed.. -1014.74 -1014.74
INFO: diffusion fixed.. -1002.96 -1002.96
INFO: diffusion fixed.. -1008.72 -1008.72
INFO: diffusion fixed.. -1025.22 -1025.22
INFO: diffusion fixed.. -1014.93 -1014.92
INFO: diffusion fixed.. -1010.45 -1010.45
INFO: diffusion fixed.. -1020.56 -1020.56
INFO: diffusion fixed.. -1022.11 -1022.11
INFO: diffusion fixed.. -1007.28 -1007.28
INFO: diffusion fixed.. -1006.52 -1006.52
INFO: diffusion fixed.. -1006.43 -1006.43
INFO: diffusion fixed.. -1007.73 -1007.73
INFO: diffusion fixed.. -1003.77 -1003.77
INFO: diffusion fixed.. -1006.45 -1006.45
INFO: diffusion fixed.. -1011.02 -1011.02
INFO: diffusion fixed.. -1004.69 -1004.69
INFO: diffusion fixed.. -1006.85 -1006.85
INFO: diffusion fixed.. -1013.85 -1013.85
INFO: diffusion fixed.. -1004.5 -1004.5
INFO: diffusion fixed.. -1007.59 -1007.59
INFO: diffusion fixed.. -1015.01 -1015
INFO: diffusion fixed.. -1010.49 -1010.49
INFO: diffusion fixed.. -1003.43 -1003.43
INFO: diffusion fixed.. -1020.9 -1020.9
INFO: diffusion fixed.. -1002.11 -1002.11
INFO: diffusion fixed.. -1004.54 -1004.54
INFO: diffusion fixed.. -1005.73 -1005.73
INFO: diffusion fixed.. -1004.09 -1004.09
INFO: diffusion fixed.. -1013.27 -1013.27
INFO: diffusion fixed.. -997.409 -997.409
INFO: diffusion fixed.. -1021.02 -1021.02
INFO: diffusion fixed.. -1009.52 -1009.52
INFO: diffusion fixed.. -1019.66 -1019.66
INFO: diffusion fixed.. -1008.04 -1008.04
INFO: diffusion fixed.. -1010.22 -1010.22
INFO: diffusion fixed.. -1017.4 -1017.4
INFO: diffusion fixed.. -1000.47 -1000.47
INFO: diffusion fixed.. -1011.03 -1011.03
INFO: diffusion fixed.. -1011.35 -1011.35
INFO: diffusion fixed.. -1009.14 -1009.14
INFO: diffusion fixed.. -1006.61 -1006.61
INFO: diffusion fixed.. -1017.52 -1017.52
INFO: diffusion fixed.. -1005.29 -1005.28
INFO: diffusion fixed.. -1003.07 -1003.07
INFO: diffusion fixed.. -1017.94 -1017.94
INFO: diffusion fixed.. -1005.71 -1005.71
INFO: diffusion fixed.. -1003.88 -1003.88
INFO: diffusion fixed.. -1006.31 -1006.31
INFO: diffusion fixed.. -1012.53 -1012.53
INFO: diffusion fixed.. -1019.01 -1019.01
INFO: diffusion fixed.. -994.019 -994.019
INFO: diffusion fixed.. -1007.56 -1007.56
INFO: diffusion fixed.. -1009.91 -1009.91
INFO: diffusion fixed.. -997.597 -997.597
INFO: diffusion fixed.. -1012.41 -1012.41
INFO: diffusion fixed.. -1015.91 -1015.91
INFO: diffusion fixed.. -1007.71 -1007.71
INFO: diffusion fixed.. -1016.44 -1016.44
INFO: diffusion fixed.. -1008.63 -1008.63
INFO: diffusion fixed.. -1009.57 -1009.57
INFO: diffusion fixed.. -1008.21 -1008.21
INFO: diffusion fixed.. -1006.56 -1006.56
INFO: diffusion fixed.. -1003.6 -1003.6
INFO: diffusion fixed.. -1004.31 -1004.31
INFO: diffusion fixed.. -1010.94 -1010.94
INFO: diffusion fixed.. -1012.96 -1012.96
INFO: diffusion fixed.. -1001.24 -1001.24
INFO: diffusion fixed.. -1012.21 -1012.21
INFO: diffusion fixed.. -1007.45 -1007.45
INFO: diffusion fixed.. -1003.23 -1003.23
INFO: diffusion fixed.. -1007.08 -1007.08
INFO: diffusion fixed.. -1011.26 -1011.26
INFO: diffusion fixed.. -1003.32 -1003.32
INFO: diffusion fixed.. -1011.67 -1011.67
INFO: diffusion fixed.. -1016.53 -1016.53
INFO: diffusion fixed.. -1004.8 -1004.8
INFO: diffusion fixed.. -1018.71 -1018.71
INFO: diffusion fixed.. -998.043 -998.043
INFO: diffusion fixed.. -1015.96 -1015.96
INFO: diffusion fixed.. -1018.56 -1018.55
INFO: diffusion fixed.. -1013.39 -1013.39
INFO: diffusion fixed.. -1006.86 -1006.86
INFO: diffusion fixed.. -1009.74 -1009.74
INFO: diffusion fixed.. -1009.7 -1009.7
INFO: diffusion fixed.. -1015.41 -1015.41
INFO: diffusion fixed.. -1002.22 -1002.22
INFO: diffusion fixed.. -1001.91 -1001.91
INFO: diffusion fixed.. -1004.58 -1004.58
INFO: diffusion fixed.. -1010.04 -1010.04
INFO: diffusion fixed.. -1002.06 -1002.06
INFO: diffusion fixed.. -1002.99 -1002.99
INFO: diffusion fixed.. -1019.58 -1019.58
INFO: diffusion fixed.. -1018.04 -1018.04
INFO: diffusion fixed.. -1014.44 -1014.44
INFO: diffusion fixed.. -1006.78 -1006.78
INFO: diffusion fixed.. -1002.83 -1002.83
INFO: diffusion fixed.. -1000.6 -1000.6
INFO: diffusion fixed.. -1002.92 -1002.92
INFO: diffusion fixed.. -1022.17 -1022.17
INFO: diffusion fixed.. -1013.63 -1013.63
INFO: diffusion fixed.. -1018.83 -1018.83
INFO: diffusion fixed.. -1015.85 -1015.85
INFO: diffusion fixed.. -1008.54 -1008.54
INFO: diffusion fixed.. -1006.6 -1006.6
INFO: diffusion fixed.. -1006.77 -1006.77
INFO: diffusion fixed.. -1007 -1007
INFO: diffusion fixed.. -990.305 -990.304
INFO: diffusion fixed.. -1013.31 -1013.31
INFO: diffusion fixed.. -998.305 -998.305
INFO: diffusion fixed.. -1010.96 -1010.96
INFO: diffusion fixed.. -1009.07 -1009.07
INFO: diffusion fixed.. -1008.35 -1008.35
INFO: diffusion fixed.. -1005.34 -1005.34
INFO: diffusion fixed.. -997.408 -997.408
INFO: diffusion fixed.. -1009.49 -1009.49
INFO: diffusion fixed.. -1012.73 -1012.73
INFO: diffusion fixed.. -1003.2 -1003.2
INFO: diffusion fixed.. -1016 -1016
INFO: diffusion fixed.. -1019.76 -1019.76
INFO: diffusion fixed.. -1009.34 -1009.34
INFO: diffusion fixed.. -1011.92 -1011.92
INFO: diffusion fixed.. -1019.45 -1019.45
INFO: diffusion fixed.. -1004.09 -1004.09
INFO: diffusion fixed.. -1005.99 -1005.99
INFO: diffusion fixed.. -1011.6 -1011.6
INFO: diffusion fixed.. -1016.91 -1016.91
INFO: diffusion fixed.. -1003.4 -1003.4
INFO: diffusion fixed.. -1021.72 -1021.72
INFO: diffusion fixed.. -1015.19 -1015.19
INFO: diffusion fixed.. -999.186 -999.186
INFO: diffusion fixed.. -1016.65 -1016.65
INFO: diffusion fixed.. -1007.77 -1007.77
INFO: diffusion fixed.. -1016.25 -1016.25
INFO: diffusion fixed.. -1012.92 -1012.92
INFO: diffusion fixed.. -1012.93 -1012.93
INFO: diffusion fixed.. -1021.16 -1021.16
INFO: diffusion fixed.. -1029 -1029
INFO: diffusion fixed.. -1015 -1015
INFO: diffusion fixed.. -1010.88 -1010.88
INFO: diffusion fixed.. -1010.83 -1010.83
INFO: diffusion fixed.. -1007.04 -1007.04
INFO: diffusion fixed.. -1005.45 -1005.45
INFO: diffusion fixed.. -1016.59 -1016.59
INFO: diffusion fixed.. -1010.04 -1010.04
