INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1034.02 -1034.02
INFO: diffusion fixed.. -1040.58 -1040.58
INFO: diffusion fixed.. -1050.98 -1050.98
INFO: diffusion fixed.. -1040.36 -1040.36
INFO: diffusion fixed.. -1050.8 -1050.8
INFO: diffusion fixed.. -1044.2 -1044.2
INFO: diffusion fixed.. -1047.1 -1047.1
INFO: diffusion fixed.. -1057.05 -1057.05
INFO: diffusion fixed.. -1051.75 -1051.75
INFO: diffusion fixed.. -1038.32 -1038.32
INFO: diffusion fixed.. -1050.39 -1050.39
INFO: diffusion fixed.. -1041.47 -1041.47
INFO: diffusion fixed.. -1036.76 -1036.76
INFO: diffusion fixed.. -1046.15 -1046.15
INFO: diffusion fixed.. -1046.44 -1046.44
INFO: diffusion fixed.. -1046 -1046
INFO: diffusion fixed.. -1047.9 -1047.9
INFO: diffusion fixed.. -1057.06 -1057.06
INFO: diffusion fixed.. -1051.38 -1051.38
INFO: diffusion fixed.. -1037.83 -1037.83
INFO: diffusion fixed.. -1042.95 -1042.95
INFO: diffusion fixed.. -1045.33 -1045.33
INFO: diffusion fixed.. -1041.35 -1041.35
INFO: diffusion fixed.. -1029.54 -1029.54
INFO: diffusion fixed.. -1046.49 -1046.49
INFO: diffusion fixed.. -1044.92 -1044.92
INFO: diffusion fixed.. -1052.64 -1052.64
INFO: diffusion fixed.. -1057.46 -1057.46
INFO: diffusion fixed.. -1033.96 -1033.96
INFO: diffusion fixed.. -1050.38 -1050.38
INFO: diffusion fixed.. -1040.89 -1040.89
INFO: diffusion fixed.. -1035.22 -1035.22
INFO: diffusion fixed.. -1043.97 -1043.97
INFO: diffusion fixed.. -1041.69 -1041.69
INFO: diffusion fixed.. -1042.84 -1042.84
INFO: diffusion fixed.. -1040.96 -1040.96
INFO: diffusion fixed.. -1041.43 -1041.43
INFO: diffusion fixed.. -1033.11 -1033.11
INFO: diffusion fixed.. -1049.34 -1049.34
INFO: diffusion fixed.. -1043.79 -1043.79
INFO: diffusion fixed.. -1032.95 -1032.95
INFO: diffusion fixed.. -1030.12 -1030.12
INFO: diffusion fixed.. -1023.55 -1023.55
INFO: diffusion fixed.. -1036.52 -1036.52
INFO: diffusion fixed.. -1032.33 -1032.33
INFO: diffusion fixed.. -1033.33 -1033.33
INFO: diffusion fixed.. -1036.3 -1036.3
INFO: diffusion fixed.. -1023.06 -1023.06
INFO: diffusion fixed.. -1028.67 -1028.67
INFO: diffusion fixed.. -1043.92 -1043.92
INFO: diffusion fixed.. -1042.95 -1042.95
INFO: diffusion fixed.. -1060.35 -1060.35
INFO: diffusion fixed.. -1042.24 -1042.24
INFO: diffusion fixed.. -1040.82 -1040.82
INFO: diffusion fixed.. -1054.94 -1054.94
INFO: diffusion fixed.. -1053.65 -1053.65
INFO: diffusion fixed.. -1044.26 -1044.26
INFO: diffusion fixed.. -1048.4 -1048.4
INFO: diffusion fixed.. -1055.89 -1055.89
INFO: diffusion fixed.. -1056.83 -1056.83
INFO: diffusion fixed.. -1051.64 -1051.64
INFO: diffusion fixed.. -1032.73 -1032.73
INFO: diffusion fixed.. -1041.06 -1041.06
INFO: diffusion fixed.. -1046.77 -1046.77
INFO: diffusion fixed.. -1043.47 -1043.47
INFO: diffusion fixed.. -1034.52 -1034.52
INFO: diffusion fixed.. -1031.73 -1031.73
INFO: diffusion fixed.. -1035.88 -1035.88
INFO: diffusion fixed.. -1048.84 -1048.84
INFO: diffusion fixed.. -1046.35 -1046.35
INFO: diffusion fixed.. -1041.2 -1041.2
INFO: diffusion fixed.. -1029.04 -1029.04
INFO: diffusion fixed.. -1042.16 -1042.16
INFO: diffusion fixed.. -1043.26 -1043.26
INFO: diffusion fixed.. -1040.23 -1040.23
INFO: diffusion fixed.. -1040.5 -1040.5
INFO: diffusion fixed.. -1049.15 -1049.15
INFO: diffusion fixed.. -1044.02 -1044.02
INFO: diffusion fixed.. -1035.72 -1035.72
INFO: diffusion fixed.. -1033.86 -1033.86
INFO: diffusion fixed.. -1035.21 -1035.21
INFO: diffusion fixed.. -1049.89 -1049.89
INFO: diffusion fixed.. -1056.58 -1056.58
INFO: diffusion fixed.. -1054.13 -1054.13
INFO: diffusion fixed.. -1049.25 -1049.25
INFO: diffusion fixed.. -1058.58 -1058.58
INFO: diffusion fixed.. -1051.17 -1051.17
INFO: diffusion fixed.. -1026.69 -1026.69
INFO: diffusion fixed.. -1049.11 -1049.11
INFO: diffusion fixed.. -1044.94 -1044.94
INFO: diffusion fixed.. -1042.03 -1042.03
INFO: diffusion fixed.. -1044.94 -1044.94
INFO: diffusion fixed.. -1036.22 -1036.22
INFO: diffusion fixed.. -1046.6 -1046.6
INFO: diffusion fixed.. -1037.32 -1037.32
INFO: diffusion fixed.. -1049.1 -1049.1
INFO: diffusion fixed.. -1049.52 -1049.52
INFO: diffusion fixed.. -1051.34 -1051.34
INFO: diffusion fixed.. -1038.71 -1038.71
INFO: diffusion fixed.. -1038.43 -1038.42
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1041.22 -1041.22
INFO: diffusion fixed.. -1038.98 -1038.98
INFO: diffusion fixed.. -1051.35 -1051.35
INFO: diffusion fixed.. -1046.73 -1046.73
INFO: diffusion fixed.. -1037.03 -1037.03
INFO: diffusion fixed.. -1025.08 -1025.08
INFO: diffusion fixed.. -1030.8 -1030.8
INFO: diffusion fixed.. -1039.98 -1039.98
INFO: diffusion fixed.. -1048.1 -1048.1
INFO: diffusion fixed.. -1038.02 -1038.02
INFO: diffusion fixed.. -1043.86 -1043.86
INFO: diffusion fixed.. -1030.27 -1030.27
INFO: diffusion fixed.. -1051.06 -1051.06
INFO: diffusion fixed.. -1053.24 -1053.24
INFO: diffusion fixed.. -1045.47 -1045.47
INFO: diffusion fixed.. -1042.68 -1042.68
INFO: diffusion fixed.. -1039.11 -1039.11
INFO: diffusion fixed.. -1046.94 -1046.94
INFO: diffusion fixed.. -1049.96 -1049.96
INFO: diffusion fixed.. -1037.7 -1037.7
INFO: diffusion fixed.. -1056.1 -1056.1
INFO: diffusion fixed.. -1061.76 -1061.76
INFO: diffusion fixed.. -1035.71 -1035.71
INFO: diffusion fixed.. -1043.46 -1043.46
INFO: diffusion fixed.. -1047.62 -1047.62
INFO: diffusion fixed.. -1045.01 -1045.01
INFO: diffusion fixed.. -1043 -1043
INFO: diffusion fixed.. -1045.89 -1045.89
INFO: diffusion fixed.. -1051.56 -1051.56
INFO: diffusion fixed.. -1048.18 -1048.18
INFO: diffusion fixed.. -1058.46 -1058.46
INFO: diffusion fixed.. -1044.94 -1044.94
INFO: diffusion fixed.. -1040.03 -1040.03
INFO: diffusion fixed.. -1036.7 -1036.7
INFO: diffusion fixed.. -1035.79 -1035.79
INFO: diffusion fixed.. -1045.76 -1045.76
INFO: diffusion fixed.. -1035.6 -1035.6
INFO: diffusion fixed.. -1048.91 -1048.91
INFO: diffusion fixed.. -1043.73 -1043.73
INFO: diffusion fixed.. -1034.37 -1034.37
INFO: diffusion fixed.. -1037.65 -1037.65
INFO: diffusion fixed.. -1031.64 -1031.64
INFO: diffusion fixed.. -1046.72 -1046.72
INFO: diffusion fixed.. -1034.46 -1034.46
INFO: diffusion fixed.. -1038.18 -1038.18
INFO: diffusion fixed.. -1036.6 -1036.6
INFO: diffusion fixed.. -1042.55 -1042.55
INFO: diffusion fixed.. -1038.41 -1038.41
INFO: diffusion fixed.. -1050.19 -1050.19
INFO: diffusion fixed.. -1049.41 -1049.41
INFO: diffusion fixed.. -1053.1 -1053.1
INFO: diffusion fixed.. -1054.07 -1054.07
INFO: diffusion fixed.. -1044.36 -1044.36
INFO: diffusion fixed.. -1039.62 -1039.62
INFO: diffusion fixed.. -1032.85 -1032.85
INFO: diffusion fixed.. -1055.46 -1055.46
INFO: diffusion fixed.. -1039.81 -1039.81
INFO: diffusion fixed.. -1044.65 -1044.65
INFO: diffusion fixed.. -1043.54 -1043.54
INFO: diffusion fixed.. -1047.37 -1047.37
INFO: diffusion fixed.. -1034.47 -1034.47
INFO: diffusion fixed.. -1056.14 -1056.14
INFO: diffusion fixed.. -1051.62 -1051.62
INFO: diffusion fixed.. -1032.09 -1032.09
INFO: diffusion fixed.. -1051.37 -1051.37
INFO: diffusion fixed.. -1037.54 -1037.54
INFO: diffusion fixed.. -1039.91 -1039.91
INFO: diffusion fixed.. -1036.77 -1036.77
INFO: diffusion fixed.. -1036.46 -1036.46
INFO: diffusion fixed.. -1047.09 -1047.09
INFO: diffusion fixed.. -1032.36 -1032.36
INFO: diffusion fixed.. -1042.94 -1042.94
INFO: diffusion fixed.. -1049.67 -1049.67
INFO: diffusion fixed.. -1051.96 -1051.96
INFO: diffusion fixed.. -1047.57 -1047.57
INFO: diffusion fixed.. -1047.58 -1047.58
INFO: diffusion fixed.. -1042.26 -1042.26
INFO: diffusion fixed.. -1051.61 -1051.61
INFO: diffusion fixed.. -1050.43 -1050.43
INFO: diffusion fixed.. -1052 -1052
INFO: diffusion fixed.. -1038.51 -1038.51
INFO: diffusion fixed.. -1047.52 -1047.52
INFO: diffusion fixed.. -1042.31 -1042.31
INFO: diffusion fixed.. -1038.35 -1038.35
INFO: diffusion fixed.. -1031.05 -1031.05
INFO: diffusion fixed.. -1041.03 -1041.03
INFO: diffusion fixed.. -1025.27 -1025.27
INFO: diffusion fixed.. -1048.91 -1048.91
INFO: diffusion fixed.. -1046.63 -1046.63
INFO: diffusion fixed.. -1037.51 -1037.51
INFO: diffusion fixed.. -1044.83 -1044.83
INFO: diffusion fixed.. -1047.29 -1047.29
INFO: diffusion fixed.. -1040.72 -1040.72
INFO: diffusion fixed.. -1035.72 -1035.72
INFO: diffusion fixed.. -1047.46 -1047.46
INFO: diffusion fixed.. -1044.01 -1044.01
INFO: diffusion fixed.. -1039.92 -1039.92
INFO: diffusion fixed.. -1041.84 -1041.84
INFO: diffusion fixed.. -1037.74 -1037.74
INFO: diffusion fixed.. -1036.06 -1036.06
INFO: diffusion fixed.. -1054.48 -1054.48
INFO: diffusion fixed.. -1040.57 -1040.57
INFO: diffusion fixed.. -1054.15 -1054.15
INFO: diffusion fixed.. -1040.79 -1040.79
INFO: diffusion fixed.. -1031.74 -1031.74
INFO: diffusion fixed.. -1053.57 -1053.57
INFO: diffusion fixed.. -1049.08 -1049.08
INFO: diffusion fixed.. -1047.47 -1047.47
INFO: diffusion fixed.. -1047.57 -1047.57
INFO: diffusion fixed.. -1038.35 -1038.35
INFO: diffusion fixed.. -1046.77 -1046.77
INFO: diffusion fixed.. -1048.82 -1048.82
INFO: diffusion fixed.. -1061.09 -1061.09
INFO: diffusion fixed.. -1044.43 -1044.43
INFO: diffusion fixed.. -1041.49 -1041.49
INFO: diffusion fixed.. -1039.53 -1039.53
INFO: diffusion fixed.. -1036.36 -1036.36
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1039.45 -1039.45
INFO: diffusion fixed.. -1034.14 -1034.14
INFO: diffusion fixed.. -1048.35 -1048.35
INFO: diffusion fixed.. -1050.44 -1050.44
INFO: diffusion fixed.. -1052.68 -1052.68
INFO: diffusion fixed.. -1044.23 -1044.23
INFO: diffusion fixed.. -1050.95 -1050.95
INFO: diffusion fixed.. -1049.53 -1049.53
INFO: diffusion fixed.. -1044.04 -1044.04
INFO: diffusion fixed.. -1041.5 -1041.5
INFO: diffusion fixed.. -1036.03 -1036.03
INFO: diffusion fixed.. -1048.94 -1048.94
INFO: diffusion fixed.. -1053.32 -1053.32
INFO: diffusion fixed.. -1042.27 -1042.27
INFO: diffusion fixed.. -1035.58 -1035.58
INFO: diffusion fixed.. -1054.09 -1054.09
INFO: diffusion fixed.. -1042.95 -1042.95
INFO: diffusion fixed.. -1043.55 -1043.55
INFO: diffusion fixed.. -1042.34 -1042.34
INFO: diffusion fixed.. -1044.78 -1044.78
INFO: diffusion fixed.. -1047.21 -1047.21
INFO: diffusion fixed.. -1033.13 -1033.13
INFO: diffusion fixed.. -1048.4 -1048.4
INFO: diffusion fixed.. -1040.79 -1040.79
INFO: diffusion fixed.. -1038.38 -1038.38
INFO: diffusion fixed.. -1035.07 -1035.07
INFO: diffusion fixed.. -1034.78 -1034.78
INFO: diffusion fixed.. -1039.66 -1039.66
INFO: diffusion fixed.. -1050.14 -1050.14
INFO: diffusion fixed.. -1044.61 -1044.61
INFO: diffusion fixed.. -1048.97 -1048.97
INFO: diffusion fixed.. -1036.44 -1036.44
INFO: diffusion fixed.. -1033.06 -1033.06
INFO: diffusion fixed.. -1039.25 -1039.25
INFO: diffusion fixed.. -1030.94 -1030.94
INFO: diffusion fixed.. -1037.6 -1037.6
INFO: diffusion fixed.. -1057.27 -1057.27
INFO: diffusion fixed.. -1039.21 -1039.21
INFO: diffusion fixed.. -1026.61 -1026.61
INFO: diffusion fixed.. -1040.18 -1040.18
INFO: diffusion fixed.. -1038.17 -1038.17
INFO: diffusion fixed.. -1047.56 -1047.56
INFO: diffusion fixed.. -1048.4 -1048.39
INFO: diffusion fixed.. -1054.47 -1054.47
INFO: diffusion fixed.. -1041.36 -1041.36
INFO: diffusion fixed.. -1038.98 -1038.98
INFO: diffusion fixed.. -1050.44 -1050.44
INFO: diffusion fixed.. -1040.31 -1040.31
INFO: diffusion fixed.. -1050.11 -1050.11
INFO: diffusion fixed.. -1047.04 -1047.04
INFO: diffusion fixed.. -1047.73 -1047.73
INFO: diffusion fixed.. -1053.92 -1053.92
INFO: diffusion fixed.. -1047.5 -1047.5
INFO: diffusion fixed.. -1045.31 -1045.31
INFO: diffusion fixed.. -1045.38 -1045.37
INFO: diffusion fixed.. -1038.53 -1038.53
INFO: diffusion fixed.. -1045.2 -1045.2
INFO: diffusion fixed.. -1048.52 -1048.52
INFO: diffusion fixed.. -1043.72 -1043.72
INFO: diffusion fixed.. -1045.39 -1045.39
INFO: diffusion fixed.. -1042.28 -1042.28
INFO: diffusion fixed.. -1043.91 -1043.91
INFO: diffusion fixed.. -1045.49 -1045.49
INFO: diffusion fixed.. -1037.74 -1037.74
INFO: diffusion fixed.. -1044.59 -1044.59
INFO: diffusion fixed.. -1044.58 -1044.58
INFO: diffusion fixed.. -1046.67 -1046.67
INFO: diffusion fixed.. -1038.16 -1038.16
INFO: diffusion fixed.. -1046.87 -1046.87
INFO: diffusion fixed.. -1055.56 -1055.56
INFO: diffusion fixed.. -1040.89 -1040.89
INFO: diffusion fixed.. -1037.93 -1037.93
INFO: diffusion fixed.. -1042.42 -1042.42
INFO: diffusion fixed.. -1053.3 -1053.3
INFO: diffusion fixed.. -1041.02 -1041.02
INFO: diffusion fixed.. -1041.77 -1041.77
INFO: diffusion fixed.. -1033.52 -1033.52
INFO: diffusion fixed.. -1043.12 -1043.12
INFO: diffusion fixed.. -1042.73 -1042.73
INFO: diffusion fixed.. -1032.6 -1032.6
INFO: diffusion fixed.. -1030.06 -1030.06
INFO: diffusion fixed.. -1037.33 -1037.33
INFO: diffusion fixed.. -1048.96 -1048.96
INFO: diffusion fixed.. -1029.69 -1029.69
INFO: diffusion fixed.. -1035.92 -1035.92
INFO: diffusion fixed.. -1039.62 -1039.62
INFO: diffusion fixed.. -1050.05 -1050.05
INFO: diffusion fixed.. -1043.43 -1043.43
INFO: diffusion fixed.. -1049.63 -1049.63
INFO: diffusion fixed.. -1048.48 -1048.48
INFO: diffusion fixed.. -1040.33 -1040.33
INFO: diffusion fixed.. -1051.36 -1051.36
INFO: diffusion fixed.. -1053.69 -1053.69
INFO: diffusion fixed.. -1038.81 -1038.81
INFO: diffusion fixed.. -1040.24 -1040.24
INFO: diffusion fixed.. -1044.81 -1044.81
INFO: diffusion fixed.. -1059.55 -1059.55
INFO: diffusion fixed.. -1042.59 -1042.59
INFO: diffusion fixed.. -1044.75 -1044.75
INFO: diffusion fixed.. -1053.11 -1053.11
INFO: diffusion fixed.. -1043.55 -1043.55
INFO: diffusion fixed.. -1040.99 -1040.99
INFO: diffusion fixed.. -1043.91 -1043.91
INFO: diffusion fixed.. -1052.91 -1052.91
INFO: diffusion fixed.. -1052.72 -1052.72
INFO: diffusion fixed.. -1048.76 -1048.76
INFO: diffusion fixed.. -1040.62 -1040.62
INFO: diffusion fixed.. -1046.94 -1046.94
INFO: diffusion fixed.. -1022.66 -1022.66
INFO: diffusion fixed.. -1036.24 -1036.24
INFO: diffusion fixed.. -1043.16 -1043.16
INFO: diffusion fixed.. -1039.1 -1039.1
INFO: diffusion fixed.. -1043.72 -1043.72
INFO: diffusion fixed.. -1048.16 -1048.16
INFO: diffusion fixed.. -1044.56 -1044.56
INFO: diffusion fixed.. -1036.67 -1036.67
INFO: diffusion fixed.. -1051.94 -1051.94
INFO: diffusion fixed.. -1047.38 -1047.38
INFO: diffusion fixed.. -1036.18 -1036.18
INFO: diffusion fixed.. -1041.65 -1041.65
INFO: diffusion fixed.. -1045.08 -1045.08
INFO: diffusion fixed.. -1046.4 -1046.4
INFO: diffusion fixed.. -1047.51 -1047.51
INFO: diffusion fixed.. -1049.67 -1049.67
INFO: diffusion fixed.. -1044.85 -1044.85
INFO: diffusion fixed.. -1045.67 -1045.67
INFO: diffusion fixed.. -1054.83 -1054.83
INFO: diffusion fixed.. -1054.34 -1054.34
INFO: diffusion fixed.. -1059.31 -1059.31
INFO: diffusion fixed.. -1051.43 -1051.43
INFO: diffusion fixed.. -1040.13 -1040.13
INFO: diffusion fixed.. -1034.51 -1034.51
INFO: diffusion fixed.. -1048.81 -1048.81
INFO: diffusion fixed.. -1046.35 -1046.35
INFO: diffusion fixed.. -1054.51 -1054.51
INFO: diffusion fixed.. -1043.8 -1043.8
INFO: diffusion fixed.. -1061.46 -1061.46
INFO: diffusion fixed.. -1037.03 -1037.03
INFO: diffusion fixed.. -1045.59 -1045.59
INFO: diffusion fixed.. -1051.95 -1051.95
INFO: diffusion fixed.. -1027.83 -1027.83
INFO: diffusion fixed.. -1044.11 -1044.11
INFO: diffusion fixed.. -1041.85 -1041.85
INFO: diffusion fixed.. -1039.57 -1039.57
INFO: diffusion fixed.. -1046.55 -1046.55
INFO: diffusion fixed.. -1045.39 -1045.39
INFO: diffusion fixed.. -1036.31 -1036.31
INFO: diffusion fixed.. -1026.07 -1026.07
INFO: diffusion fixed.. -1039.1 -1039.1
INFO: diffusion fixed.. -1034.56 -1034.56
INFO: diffusion fixed.. -1027.29 -1027.29
INFO: diffusion fixed.. -1038.83 -1038.83
INFO: diffusion fixed.. -1039.43 -1039.43
INFO: diffusion fixed.. -1039.53 -1039.52
INFO: diffusion fixed.. -1031.08 -1031.08
INFO: diffusion fixed.. -1044.69 -1044.69
INFO: diffusion fixed.. -1044.16 -1044.16
INFO: diffusion fixed.. -1033.38 -1033.38
INFO: diffusion fixed.. -1037.31 -1037.31
INFO: diffusion fixed.. -1042.33 -1042.33
INFO: diffusion fixed.. -1039.36 -1039.36
INFO: diffusion fixed.. -1037.17 -1037.17
INFO: diffusion fixed.. -1039.6 -1039.6
INFO: diffusion fixed.. -1056.44 -1056.44
INFO: diffusion fixed.. -1031.77 -1031.77
INFO: diffusion fixed.. -1042.4 -1042.4
INFO: diffusion fixed.. -1038.09 -1038.09
INFO: diffusion fixed.. -1045.96 -1045.96
INFO: diffusion fixed.. -1041.93 -1041.93
INFO: diffusion fixed.. -1044.09 -1044.09
INFO: diffusion fixed.. -1037.75 -1037.75
INFO: diffusion fixed.. -1044.85 -1044.85
INFO: diffusion fixed.. -1036.84 -1036.84
INFO: diffusion fixed.. -1048.53 -1048.53
INFO: diffusion fixed.. -1051.36 -1051.36
INFO: diffusion fixed.. -1036.17 -1036.17
INFO: diffusion fixed.. -1035.3 -1035.3
INFO: diffusion fixed.. -1044.57 -1044.57
INFO: diffusion fixed.. -1035.25 -1035.25
INFO: diffusion fixed.. -1046.2 -1046.2
INFO: diffusion fixed.. -1051.84 -1051.84
INFO: diffusion fixed.. -1037.94 -1037.94
INFO: diffusion fixed.. -1038.01 -1038.01
INFO: diffusion fixed.. -1047.71 -1047.71
INFO: diffusion fixed.. -1048.67 -1048.67
INFO: diffusion fixed.. -1029.9 -1029.9
INFO: diffusion fixed.. -1042.53 -1042.53
INFO: diffusion fixed.. -1044.97 -1044.97
INFO: diffusion fixed.. -1044.91 -1044.91
INFO: diffusion fixed.. -1039.45 -1039.45
INFO: diffusion fixed.. -1043.46 -1043.46
INFO: diffusion fixed.. -1046.21 -1046.21
INFO: diffusion fixed.. -1038.66 -1038.66
INFO: diffusion fixed.. -1029.69 -1029.69
INFO: diffusion fixed.. -1054.27 -1054.27
INFO: diffusion fixed.. -1035.02 -1035.02
INFO: diffusion fixed.. -1035.49 -1035.49
INFO: diffusion fixed.. -1045.23 -1045.23
INFO: diffusion fixed.. -1036.91 -1036.91
INFO: diffusion fixed.. -1048.09 -1048.09
INFO: diffusion fixed.. -1039.27 -1039.27
INFO: diffusion fixed.. -1037.18 -1037.18
INFO: diffusion fixed.. -1047.53 -1047.53
INFO: diffusion fixed.. -1037.55 -1037.55
INFO: diffusion fixed.. -1038.45 -1038.45
INFO: diffusion fixed.. -1034.32 -1034.32
INFO: diffusion fixed.. -1040.97 -1040.97
INFO: diffusion fixed.. -1040.66 -1040.66
INFO: diffusion fixed.. -1046.77 -1046.77
INFO: diffusion fixed.. -1042.47 -1042.47
INFO: diffusion fixed.. -1035.16 -1035.16
INFO: diffusion fixed.. -1047.48 -1047.48
INFO: diffusion fixed.. -1041.48 -1041.48
INFO: diffusion fixed.. -1046.55 -1046.55
INFO: diffusion fixed.. -1051.1 -1051.1
INFO: diffusion fixed.. -1042.63 -1042.63
INFO: diffusion fixed.. -1030.11 -1030.11
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1041.47 -1041.47
INFO: diffusion fixed.. -1036.38 -1036.38
INFO: diffusion fixed.. -1035.49 -1035.49
INFO: diffusion fixed.. -1027.04 -1027.04
INFO: diffusion fixed.. -1039.75 -1039.75
INFO: diffusion fixed.. -1035.42 -1035.42
INFO: diffusion fixed.. -1048.7 -1048.7
INFO: diffusion fixed.. -1055.66 -1055.66
INFO: diffusion fixed.. -1054.02 -1054.02
INFO: diffusion fixed.. -1039.31 -1039.31
INFO: diffusion fixed.. -1040.73 -1040.73
INFO: diffusion fixed.. -1034.85 -1034.85
INFO: diffusion fixed.. -1035.9 -1035.9
INFO: diffusion fixed.. -1038.23 -1038.23
INFO: diffusion fixed.. -1051.29 -1051.29
INFO: diffusion fixed.. -1045.04 -1045.04
INFO: diffusion fixed.. -1039.52 -1039.52
INFO: diffusion fixed.. -1035.59 -1035.59
INFO: diffusion fixed.. -1046.66 -1046.66
INFO: diffusion fixed.. -1033.45 -1033.45
INFO: diffusion fixed.. -1050.13 -1050.13
INFO: diffusion fixed.. -1043.02 -1043.02
INFO: diffusion fixed.. -1049.02 -1049.02
INFO: diffusion fixed.. -1049.56 -1049.56
INFO: diffusion fixed.. -1035.32 -1035.32
INFO: diffusion fixed.. -1040.74 -1040.74
INFO: diffusion fixed.. -1057.95 -1057.95
INFO: diffusion fixed.. -1046.25 -1046.25
INFO: diffusion fixed.. -1047.14 -1047.14
INFO: diffusion fixed.. -1050.31 -1050.31
INFO: diffusion fixed.. -1017.27 -1017.27
INFO: diffusion fixed.. -1037.05 -1037.05
INFO: diffusion fixed.. -1059.38 -1059.38
INFO: diffusion fixed.. -1055.44 -1055.44
INFO: diffusion fixed.. -1035.68 -1035.68
INFO: diffusion fixed.. -1039.5 -1039.5
INFO: diffusion fixed.. -1040.34 -1040.34
INFO: diffusion fixed.. -1044.77 -1044.77
INFO: diffusion fixed.. -1049.68 -1049.68
INFO: diffusion fixed.. -1029.64 -1029.64
INFO: diffusion fixed.. -1025.22 -1025.22
INFO: diffusion fixed.. -1046.23 -1046.23
INFO: diffusion fixed.. -1039.45 -1039.45
INFO: diffusion fixed.. -1036.21 -1036.21
INFO: diffusion fixed.. -1040.23 -1040.23
INFO: diffusion fixed.. -1038.21 -1038.21
INFO: diffusion fixed.. -1043.25 -1043.25
INFO: diffusion fixed.. -1041.84 -1041.84
INFO: diffusion fixed.. -1047.29 -1047.29
INFO: diffusion fixed.. -1037.43 -1037.43
INFO: diffusion fixed.. -1037.62 -1037.62
INFO: diffusion fixed.. -1054.39 -1054.39
INFO: diffusion fixed.. -1050.07 -1050.07
INFO: diffusion fixed.. -1047.45 -1047.45
INFO: diffusion fixed.. -1048.54 -1048.54
INFO: diffusion fixed.. -1029.44 -1029.44
INFO: diffusion fixed.. -1044.7 -1044.7
INFO: diffusion fixed.. -1046.62 -1046.62
INFO: diffusion fixed.. -1043.63 -1043.63
INFO: diffusion fixed.. -1037.52 -1037.52
INFO: diffusion fixed.. -1050.25 -1050.25
INFO: diffusion fixed.. -1049.6 -1049.6
INFO: diffusion fixed.. -1044.47 -1044.47
INFO: diffusion fixed.. -1045.15 -1045.15
INFO: diffusion fixed.. -1034.92 -1034.92
INFO: diffusion fixed.. -1025.87 -1025.87
INFO: diffusion fixed.. -1030.63 -1030.63
INFO: diffusion fixed.. -1045.12 -1045.12
INFO: diffusion fixed.. -1028.49 -1028.49
INFO: diffusion fixed.. -1044.51 -1044.51
INFO: diffusion fixed.. -1040.43 -1040.43
INFO: diffusion fixed.. -1034.34 -1034.34
INFO: diffusion fixed.. -1039.67 -1039.67
INFO: diffusion fixed.. -1048.12 -1048.12
INFO: diffusion fixed.. -1041.1 -1041.1
INFO: diffusion fixed.. -1040.07 -1040.07
INFO: diffusion fixed.. -1036.62 -1036.62
INFO: diffusion fixed.. -1042.6 -1042.6
INFO: diffusion fixed.. -1045.23 -1045.23
INFO: diffusion fixed.. -1058.27 -1058.27
INFO: diffusion fixed.. -1041.33 -1041.33
INFO: diffusion fixed.. -1031.42 -1031.42
INFO: diffusion fixed.. -1042.51 -1042.51
INFO: diffusion fixed.. -1036.4 -1036.4
INFO: diffusion fixed.. -1036.18 -1036.18
INFO: diffusion fixed.. -1037.5 -1037.5
INFO: diffusion fixed.. -1039.26 -1039.26
INFO: diffusion fixed.. -1034.18 -1034.18
INFO: diffusion fixed.. -1033.68 -1033.68
INFO: diffusion fixed.. -1055.08 -1055.08
INFO: diffusion fixed.. -1052.47 -1052.47
INFO: diffusion fixed.. -1043.49 -1043.49
INFO: diffusion fixed.. -1050.61 -1050.61
INFO: diffusion fixed.. -1044.98 -1044.98
INFO: diffusion fixed.. -1049.98 -1049.98
INFO: diffusion fixed.. -1041.97 -1041.97
INFO: diffusion fixed.. -1034.8 -1034.8
INFO: diffusion fixed.. -1033.55 -1033.55
INFO: diffusion fixed.. -1052.42 -1052.42
INFO: diffusion fixed.. -1056.53 -1056.53
INFO: diffusion fixed.. -1049.4 -1049.4
INFO: diffusion fixed.. -1040.44 -1040.44
INFO: diffusion fixed.. -1033.2 -1033.2
INFO: diffusion fixed.. -1054.59 -1054.59
INFO: diffusion fixed.. -1041.37 -1041.37
INFO: diffusion fixed.. -1052.95 -1052.95
INFO: diffusion fixed.. -1048.54 -1048.54
INFO: diffusion fixed.. -1040.14 -1040.14
INFO: diffusion fixed.. -1049.07 -1049.07
INFO: diffusion fixed.. -1036.62 -1036.62
INFO: diffusion fixed.. -1031.86 -1031.86
INFO: diffusion fixed.. -1040.88 -1040.88
INFO: diffusion fixed.. -1041.78 -1041.78
INFO: diffusion fixed.. -1052.12 -1052.12
INFO: diffusion fixed.. -1045.44 -1045.44
INFO: diffusion fixed.. -1040.59 -1040.59
INFO: diffusion fixed.. -1034.73 -1034.73
INFO: diffusion fixed.. -1047.48 -1047.48
INFO: diffusion fixed.. -1047.88 -1047.88
INFO: diffusion fixed.. -1037.12 -1037.12
INFO: diffusion fixed.. -1040.77 -1040.77
